"Date","USC No","Category","Electric Consumption"
"1 Jan 16","4738039","Cat 1","3378"
"1 Jan 16","5184403","Cat 2","2187"
"1 Jan 16","3194230","Cat 3","3173"
"1 Jan 16","5790328","Cat 4","3581"
"1 Jan 16","6181727","Cat 5","4709"
"1 Jan 16","4123601","Cat 6","2810"
"1 Jan 16","6128711","Cat 7","3660"
"1 Jan 16","5369460","Cat 1","2149"
"1 Jan 16","7804435","Cat 2","4075"
"1 Jan 16","8638030","Cat 3","3263"
"1 Jan 16","8032435","Cat 4","3067"
"1 Jan 16","3526619","Cat 5","4822"
"1 Jan 16","8632740","Cat 6","2872"
"1 Jan 16","4239916","Cat 7","4414"
"1 Jan 16","2770655","Cat 1","2861"
"1 Jan 16","1036588","Cat 2","3846"
"1 Jan 16","3371350","Cat 3","3802"
"1 Jan 16","2356344","Cat 4","4704"
"1 Jan 16","5317721","Cat 5","2499"
"1 Jan 16","7249419","Cat 6","3200"
"1 Jan 16","5476512","Cat 7","3946"
"1 Jan 16","3496055","Cat 1","4403"
"1 Jan 16","2224138","Cat 2","2617"
"1 Jan 16","4920623","Cat 3","2317"
"1 Jan 16","6941919","Cat 4","2160"
"1 Jan 16","4703927","Cat 5","4854"
"1 Jan 16","2564867","Cat 6","3400"
"1 Jan 16","5537547","Cat 7","3773"
"1 Jan 16","4952982","Cat 1","4886"
"1 Jan 16","4921473","Cat 2","2844"
"1 Jan 16","6145814","Cat 3","2327"
"1 Jan 16","2139839","Cat 4","4298"
"1 Jan 16","7493211","Cat 5","4075"
"1 Jan 16","3175786","Cat 6","3267"
"1 Jan 16","4547687","Cat 7","3522"
"1 Jan 16","1069583","Cat 1","4520"
"1 Jan 16","1723906","Cat 2","3697"
"1 Jan 16","2158894","Cat 3","3175"
"1 Jan 16","7819213","Cat 4","3775"
"1 Jan 16","2013000","Cat 5","4645"
"1 Jan 16","8189846","Cat 6","3097"
"1 Jan 16","6003029","Cat 7","4818"
"1 Jan 16","7458399","Cat 1","3599"
"1 Jan 16","6339371","Cat 2","4378"
"1 Jan 16","7896709","Cat 3","3581"
"1 Jan 16","3120090","Cat 4","4381"
"1 Jan 16","7397915","Cat 5","2735"
"1 Jan 16","1692669","Cat 6","4357"
"1 Jan 16","5433920","Cat 7","3933"
"1 Jan 16","7809788","Cat 1","4602"
"1 Feb 16","4738039","Cat 1","5228"
"1 Feb 16","5184403","Cat 2","4766"
"1 Feb 16","3194230","Cat 3","4146"
"1 Feb 16","5790328","Cat 4","4374"
"1 Feb 16","6181727","Cat 5","4259"
"1 Feb 16","4123601","Cat 6","3885"
"1 Feb 16","6128711","Cat 7","3949"
"1 Feb 16","5369460","Cat 1","2718"
"1 Feb 16","7804435","Cat 2","5208"
"1 Feb 16","8638030","Cat 3","4491"
"1 Feb 16","8032435","Cat 4","3201"
"1 Feb 16","3526619","Cat 5","4090"
"1 Feb 16","8632740","Cat 6","2874"
"1 Feb 16","4239916","Cat 7","2462"
"1 Feb 16","2770655","Cat 1","2399"
"1 Feb 16","1036588","Cat 2","4909"
"1 Feb 16","3371350","Cat 3","4602"
"1 Feb 16","2356344","Cat 4","4056"
"1 Feb 16","5317721","Cat 5","4540"
