"Date","USC No","Electric Consumption"
"1 Jan 16","4738039","3378"
"1 Jan 16","5184403","2187"
"1 Jan 16","3194230","3173"
"1 Jan 16","5790328","3581"
"1 Jan 16","6181727","4709"
"1 Jan 16","4123601","2810"
"1 Jan 16","6128711","3660"
"1 Jan 16","5369460","2149"
"1 Jan 16","7804435","4075"
"1 Jan 16","8638030","3263"
"1 Jan 16","8032435","3067"
"1 Feb 16","3526619","4822"
"1 Feb 16","8632740","2872"
"1 Feb 16","4239916","4414"
"1 Feb 16","2770655","2861"
"1 Feb 16","1036588","3846"
"1 Feb 16","3371350","3802"
"1 Feb 16","2356344","4704"
"1 Feb 16","5317721","2499"
"1 Feb 16","7249419","3200"
"1 Feb 16","5476512","3946"
"1 Feb 16","3496055","4403"
"1 Mar 16","2224138","2617"
"1 Mar 16","4920623","2317"
"1 Mar 16","6941919","2160"
"1 Mar 16","4703927","4854"
"1 Mar 16","2564867","3400"
"1 Mar 16","5537547","3773"
"1 Mar 16","4952982","4886"
"1 Mar 16","4921473","2844"
"1 Mar 16","6145814","2327"
"1 Mar 16","2139839","4298"
"1 Mar 16","7493211","4075"
"1 Apr 16","3175786","3267"
"1 Apr 16","4547687","3522"
"1 Apr 16","1069583","4520"
"1 Apr 16","1723906","3697"
"1 Apr 16","2158894","3175"
"1 Apr 16","7819213","3775"
"1 Apr 16","2013000","4645"
"1 Apr 16","8189846","3097"
"1 Apr 16","6003029","4818"
"1 Apr 16","7458399","3599"
"1 Apr 16","6339371","4378"
"1 May 16","7896709","3581"
"1 May 16","3120090","4381"
"1 May 16","7397915","2735"
"1 May 16","1692669","4357"
"1 May 16","5433920","3933"
"1 May 16","7809788","4602"
"1 May 16","4738039","5228"
"1 May 16","5184403","4766"
"1 May 16","3194230","4146"
"1 May 16","5790328","4374"
"1 Jun 16","6181727","4259"
"1 Jun 16","4123601","3885"
"1 Jun 16","6128711","3949"
"1 Jun 16","5369460","2718"
"1 Jun 16","7804435","5208"
"1 Jun 16","8638030","4491"
"1 Jun 16","8032435","3201"
"1 Jun 16","3526619","4090"
"1 Jun 16","8632740","2874"
"1 Jun 16","4239916","2462"
"1 Jun 16","2770655","2399"
"1 Jul 16","1036588","4909"
"1 Jul 16","3371350","4602"
"1 Jul 16","2356344","4056"
"1 Jul 16","5317721","4540"
"1 Jul 16","7249419","2391"
"1 Jul 16","5476512","5058"
"1 Jul 16","3496055","3228"
"1 Jul 16","2224138","3911"
"1 Jul 16","4920623","2674"
"1 Jul 16","6941919","5334"
"1 Jul 16","4703927","4902"
"1 Aug 16","2564867","2995"
"1 Aug 16","5537547","4406"
"1 Aug 16","4952982","2424"
"1 Aug 16","4921473","4942"
"1 Aug 16","6145814","4594"
"1 Aug 16","2139839","3271"
"1 Aug 16","7493211","4923"
"1 Aug 16","3175786","2957"
"1 Aug 16","4547687","2610"
"1 Aug 16","1069583","3167"
"1 Aug 16","1723906","2623"
